"V1","V2","V3"
395,19,18
419,20,18
430,20,19
406,19,19
372,18,18
362,18,17
385,19,17
444,21,18
454,21,19
409,20,17
464,21,20
441,20,20
382,18,19
415,19,20
349,17,18
339,17,17
328,17,16
350,18,16
375,19,16
467,22,18
479,22,19
432,21,17
489,22,20
398,20,16
499,22,21
474,21,21
451,20,21
359,17,19
391,18,20
427,19,21
327,16,18
316,16,17
306,16,16
295,16,15
319,17,15
340,18,15
365,19,15
492,23,18
502,23,19
456,22,17
514,23,20
420,21,16
523,23,21
388,20,15
533,23,22
510,22,22
486,21,22
462,20,22
337,16,19
369,17,20
404,18,21
437,19,22
303,15,18
294,15,17
283,15,16
272,15,15
263,15,14
284,16,14
307,17,14
329,18,14
352,19,14
516,24,18
526,24,19
481,23,17
539,24,20
445,22,16
547,24,21
411,21,15
558,24,22
377,20,14
567,24,23
543,23,23
519,22,23
496,21,23
470,20,23
315,15,19
347,16,20
380,17,21
414,18,22
448,19,23
282,14,18
271,14,17
262,14,16
251,14,15
242,14,14
232,14,13
254,15,13
275,16,13
296,17,13
320,18,13
342,19,13
540,25,18
549,25,19
504,24,17
563,25,20
469,23,16
572,25,21
435,22,15
581,25,22
401,21,14
591,25,23
367,20,13
600,25,24
576,24,24
554,23,24
530,22,24
505,21,24
482,20,24
291,14,19
324,15,20
358,16,21
390,17,22
422,18,23
458,19,24
260,13,18
249,13,17
239,13,16
229,13,15
221,13,14
211,13,13
201,13,12
222,14,12
243,15,12
264,16,12
287,17,12
309,18,12
331,19,12
561,26,18
574,26,19
527,25,17
584,26,20
493,24,16
595,26,21
455,23,15
605,26,22
423,22,14
613,26,23
389,21,13
622,26,24
354,20,12
631,26,25
609,25,25
586,24,25
564,23,25
537,22,25
513,21,25
490,20,25
269,13,19
301,14,20
335,15,21
368,16,22
399,17,23
433,18,24
465,19,25
237,12,18
226,12,17
217,12,16
208,12,15
199,12,14
189,12,13
182,12,12
173,12,11
193,13,11
213,14,11
235,15,11
255,16,11
277,17,11
300,18,11
321,19,11
585,27,18
596,27,19
548,26,17
608,27,20
515,25,16
617,27,21
480,24,15
627,27,22
446,23,14
636,27,23
412,22,13
642,27,24
378,21,12
653,27,25
343,20,11
659,27,26
638,26,26
614,25,26
592,24,26
568,23,26
544,22,26
520,21,26
497,20,26
248,12,19
280,13,20
311,14,21
344,15,22
374,16,23
407,17,24
440,18,25
473,19,26
216,11,18
204,11,17
196,11,16
187,11,15
179,11,14
167,11,13
161,11,12
152,11,11
143,11,10
164,12,10
184,13,10
205,14,10
224,15,10
245,16,10
268,17,10
289,18,10
310,19,10
606,28,18
616,28,19
573,27,17
629,28,20
535,26,16
640,28,21
501,25,15
651,28,22
468,24,14
657,28,23
436,23,13
665,28,24
397,22,12
676,28,25
366,21,11
682,28,26
332,20,10
688,28,27
664,27,27
644,26,27
621,25,27
599,24,27
577,23,27
552,22,27
531,21,27
507,20,27
225,11,19
257,12,20
290,13,21
322,14,22
351,15,23
383,16,24
416,17,25
450,18,26
484,19,27
195,10,18
185,10,17
175,10,16
165,10,15
157,10,14
147,10,13
140,10,12
133,10,11
124,10,10
119,10,9
136,11,9
158,12,9
178,13,9
197,14,9
218,15,9
240,16,9
261,17,9
281,18,9
302,19,9
625,29,18
639,29,19
593,28,17
650,29,20
559,27,16
658,29,21
525,26,15
670,29,22
488,25,14
679,29,23
457,24,13
686,29,24
421,23,12
696,29,25
387,22,11
703,29,26
355,21,10
705,29,27
323,20,9
715,29,28
695,28,28
673,27,28
652,26,28
628,25,28
607,24,28
583,23,28
560,22,28
536,21,28
512,20,28
206,10,19
236,11,20
267,12,21
299,13,22
330,14,23
360,15,24
392,16,25
426,17,26
460,18,27
487,19,28
177,9,18
166,9,17
156,9,16
146,9,15
139,9,14
128,9,13
121,9,12
112,9,11
107,9,10
100,9,9
93,9,8
111,10,8
131,11,8
151,12,8
171,13,8
190,14,8
212,15,8
233,16,8
252,17,8
274,18,8
293,19,8
643,30,18
656,30,19
612,29,17
667,30,20
579,28,16
680,30,21
545,27,15
689,30,22
511,26,14
699,30,23
475,25,13
706,30,24
442,24,12
717,30,25
408,23,11
720,30,26
376,22,10
729,30,27
345,21,9
734,30,28
314,20,8
738,30,29
719,29,29
698,28,29
678,27,29
655,26,29
635,25,29
611,24,29
589,23,29
565,22,29
542,21,29
518,20,29
186,9,19
215,10,20
247,11,21
279,12,22
308,13,23
338,14,24
371,15,25
403,16,26
434,17,27
466,18,28
495,19,29
159,8,18
145,8,17
137,8,16
127,8,15
120,8,14
109,8,13
103,8,12
94,8,11
88,8,10
84,8,9
74,8,8
72,8,7
89,9,7
108,10,7
125,11,7
144,12,7
163,13,7
183,14,7
203,15,7
223,16,7
244,17,7
265,18,7
285,19,7
661,31,18
674,31,19
632,30,17
684,31,20
598,29,16
697,31,21
566,28,15
708,31,22
532,27,14
718,31,23
498,26,13
726,31,24
463,25,12
735,31,25
431,24,11
740,31,26
396,23,10
747,31,27
364,22,9
755,31,28
333,21,8
756,31,29
304,20,7
761,31,30
743,30,30
721,29,30
702,28,30
681,27,30
660,26,30
637,25,30
615,24,30
594,23,30
570,22,30
546,21,30
524,20,30
169,8,19
198,9,20
227,10,21
256,11,22
288,12,23
318,13,24
348,14,25
379,15,26
410,16,27
439,17,28
471,18,29
500,19,30
142,7,18
130,7,17
122,7,16
110,7,15
102,7,14
92,7,13
86,7,12
77,7,11
71,7,10
66,7,9
58,7,8
54,7,7
53,7,6
68,8,6
85,9,6
105,10,6
123,11,6
141,12,6
160,13,6
180,14,6
200,15,6
219,16,6
241,17,6
259,18,6
278,19,6
677,32,18
690,32,19
649,31,17
701,32,20
619,30,16
714,32,21
587,29,15
724,32,22
551,28,14
736,32,23
517,27,13
742,32,24
485,26,12
754,32,25
452,25,11
758,32,26
417,24,10
765,32,27
384,23,9
772,32,28
353,22,8
776,32,29
325,21,7
778,32,30
298,20,6
783,32,31
764,31,31
746,30,31
725,29,31
704,28,31
683,27,31
663,26,31
641,25,31
620,24,31
597,23,31
575,22,31
550,21,31
529,20,31
154,7,19
181,8,20
209,9,21
238,10,22
266,11,23
297,12,24
326,13,25
356,14,26
386,15,27
418,16,28
449,17,29
477,18,30
503,19,31
126,6,18
116,6,17
106,6,16
96,6,15
87,6,14
76,6,13
70,6,12
62,6,11
55,6,10
50,6,9
43,6,8
39,6,7
38,6,6
33,6,5
47,7,5
65,8,5
82,9,5
99,10,5
118,11,5
135,12,5
155,13,5
174,14,5
194,15,5
214,16,5
234,17,5
253,18,5
273,19,5
685,33,18
700,33,19
662,32,17
716,33,20
633,31,16
727,33,21
604,30,15
739,33,22
569,29,14
751,33,23
538,28,13
759,33,24
506,27,12
766,33,25
472,26,11
775,33,26
438,25,10
782,33,27
405,24,9
787,33,28
373,23,8
793,33,29
346,22,7
795,33,30
317,21,6
799,33,31
292,20,5
802,33,32
784,32,32
768,31,32
748,30,32
730,29,32
707,28,32
687,27,32
666,26,32
645,25,32
623,24,32
601,23,32
578,22,32
555,21,32
528,20,32
138,6,19
162,7,20
192,8,21
220,9,22
246,10,23
276,11,24
305,12,25
334,13,26
361,14,27
394,15,28
424,16,29
453,17,30
483,18,31
117,5,18
104,5,17
90,5,16
81,5,15
73,5,14
64,5,13
56,5,12
48,5,11
41,5,10
36,5,9
30,5,8
27,5,7
25,5,6
22,5,5
21,5,4
32,6,4
45,7,4
61,8,4
79,9,4
98,10,4
115,11,4
134,12,4
153,13,4
172,14,4
191,15,4
210,16,4
230,17,4
250,18,4
270,19,4
694,34,18
710,34,19
672,33,17
723,34,20
646,32,16
737,34,21
618,31,15
749,34,22
588,30,14
762,34,23
557,29,13
773,34,24
521,28,12
780,34,25
491,27,11
791,34,26
459,26,10
796,34,27
425,25,9
803,34,28
393,24,8
808,34,29
363,23,7
811,34,30
336,22,6
814,34,31
312,21,5
817,34,32
820,34,33
806,33,33
786,32,33
769,31,33
752,30,33
732,29,33
712,28,33
692,27,33
669,26,33
648,25,33
626,24,33
603,23,33
580,22,33
556,21,33
150,6,20
176,7,21
202,8,22
231,9,23
258,10,24
286,11,25
313,12,26
341,13,27
370,14,28
400,15,29
429,16,30
91,4,17
80,4,16
69,4,15
57,4,14
52,4,13
42,4,12
37,4,11
29,4,10
24,4,9
19,4,8
16,4,7
14,4,6
11,4,5
10,4,4
12,4,3
20,5,3
31,6,3
44,7,3
60,8,3
75,9,3
97,10,3
113,11,3
132,12,3
149,13,3
168,14,3
188,15,3
207,16,3
228,17,3
711,35,19
675,34,17
728,35,20
654,33,16
741,35,21
630,32,15
757,35,22
602,31,14
771,35,23
571,30,13
781,35,24
541,29,12
792,35,25
509,28,11
800,35,26
476,27,10
809,35,27
443,26,9
816,35,28
413,25,8
821,35,29
381,24,7
825,35,30
357,23,6
827,35,31
829,35,32
831,35,33
828,35,34
818,34,34
805,33,34
788,32,34
770,31,34
753,30,34
733,29,34
713,28,34
693,27,34
671,26,34
647,25,34
624,24,34
59,3,15
49,3,14
40,3,13
35,3,12
26,3,11
18,3,10
15,3,9
9,3,8
8,3,7
6,3,6
4,3,5
5,3,4
23,5,2
34,6,2
46,7,2
63,8,2
78,9,2
95,10,2
114,11,2
129,12,2
148,13,2
170,14,2
744,36,21
634,33,15
760,36,22
610,32,14
777,36,23
582,31,13
789,36,24
553,30,12
798,36,25
522,29,11
810,36,26
494,28,10
819,36,27
461,27,9
826,36,28
428,26,8
832,36,29
402,25,7
836,36,30
839,36,31
842,36,32
840,36,33
837,36,34
830,36,35
823,35,35
815,34,35
801,33,35
785,32,35
767,31,35
750,30,35
731,29,35
709,28,35
691,27,35
668,26,35
28,2,12
17,2,11
13,2,10
7,2,9
3,2,8
2,2,7
1,2,6
51,7,1
67,8,1
83,9,1
101,10,1
774,37,23
590,32,13
790,37,24
562,31,12
804,37,25
534,30,11
813,37,26
508,29,10
824,37,27
478,28,9
833,37,28
447,27,8
838,37,29
845,37,30
847,37,31
850,37,32
848,37,33
843,37,34
807,34,36
794,33,36
779,32,36
763,31,36
745,30,36
722,29,36
797,38,25
812,38,26
822,38,27
834,38,28
841,38,29
846,38,30
849,38,31
852,38,32
851,38,33
835,39,29
844,39,30
